Date,Call Volume,U.S. Holiday Indicator,Call Volume Impact,Day of Week,Day of Month,Day of Year,Week of Year,Month,Quarter,Is Weekend
01-01-2023,400,New Year's Day,Decreased due to New Year's Day,0,1,1,1,1,1,0
02-01-2023,500,,,1,2,2,1,1,1,0
03-01-2023,500,,,2,3,3,1,1,1,0
04-01-2023,500,,,3,4,4,1,1,1,0
05-01-2023,500,,,4,5,5,1,1,1,0
06-01-2023,600,,,5,6,6,1,1,1,1
07-01-2023,781,,Increased due to billing date,6,7,7,1,1,1,1
08-01-2023,500,,,0,8,8,2,1,1,0
09-01-2023,501,,,1,9,9,2,1,1,0
10-01-2023,501,,,2,10,10,2,1,1,0
11-01-2023,501,,,3,11,11,2,1,1,0
12-01-2023,501,,,4,12,12,2,1,1,0
13-01-2023,601,,,5,13,13,2,1,1,1
14-01-2023,601,,,6,14,14,2,1,1,1
15-01-2023,501,Martin Luther King Jr. Day,,0,15,15,3,1,1,0
16-01-2023,501,,,1,16,16,3,1,1,0
17-01-2023,502,,Unexpected fluctuation,2,17,17,3,1,1,0
18-01-2023,501,,,3,18,18,3,1,1,0
19-01-2023,501,,,4,19,19,3,1,1,0
20-01-2023,602,,,5,20,20,3,1,1,1
21-01-2023,602,,,6,21,21,3,1,1,1
22-01-2023,501,,,0,22,22,4,1,1,0
23-01-2023,502,,,1,23,23,4,1,1,0
24-01-2023,502,,,2,24,24,4,1,1,0
25-01-2023,652,,Increased due to billing date,3,25,25,4,1,1,0
26-01-2023,652,,Increased due to billing date,4,26,26,4,1,1,0
27-01-2023,602,,,5,27,27,4,1,1,1
28-01-2023,783,,Increased due to billing date,6,28,28,4,1,1,1
29-01-2023,502,,,0,29,29,5,1,1,0
30-01-2023,502,,,1,30,30,5,1,1,0
31-01-2023,502,,,2,31,31,5,1,1,0
01-02-2023,502,,,3,1,32,5,2,1,0
02-02-2023,490,,Unexpected fluctuation,4,2,33,5,2,1,0
03-02-2023,603,,,5,3,34,5,2,1,1
04-02-2023,603,,,6,4,35,5,2,1,1
05-02-2023,502,,,0,5,36,6,2,1,0
06-02-2023,502,,,1,6,37,6,2,1,0
07-02-2023,653,,Increased due to billing date,2,7,38,6,2,1,0
08-02-2023,503,,,3,8,39,6,2,1,0
09-02-2023,503,,,4,9,40,6,2,1,0
10-02-2023,603,,,5,10,41,6,2,1,1
11-02-2023,603,,,6,11,42,6,2,1,1
12-02-2023,503,,,0,12,43,7,2,1,0
13-02-2023,503,,,1,13,44,7,2,1,0
14-02-2023,503,,,2,14,45,7,2,1,0
15-02-2023,503,,,3,15,46,7,2,1,0
16-02-2023,503,,,4,16,47,7,2,1,0
17-02-2023,604,,,5,17,48,7,2,1,1
18-02-2023,604,,,6,18,49,7,2,1,1
19-02-2023,503,Washington's Birthday,,0,19,50,8,2,1,0
20-02-2023,503,,,1,20,51,8,2,1,0
21-02-2023,503,,,2,21,52,8,2,1,0
22-02-2023,504,,,3,22,53,8,2,1,0
23-02-2023,504,,,4,23,54,8,2,1,0
24-02-2023,448,,Unexpected fluctuation,5,24,55,8,2,1,1
25-02-2023,786,,Increased due to billing date,6,25,56,8,2,1,1
26-02-2023,655,,Increased due to billing date,0,26,57,9,2,1,0
27-02-2023,504,,,1,27,58,9,2,1,0
28-02-2023,655,,Increased due to billing date,2,28,59,9,2,1,0
28-02-2023,504,,,3,29,60,9,2,1,0
01-03-2023,504,,,4,1,61,9,3,1,0
02-03-2023,605,,,5,2,62,9,3,1,1
03-03-2023,767,,Unexpected fluctuation,6,3,63,9,3,1,1
04-03-2023,504,,,0,4,64,10,3,1,0
05-03-2023,504,,,1,5,65,10,3,1,0
06-03-2023,504,,,2,6,66,10,3,1,0
07-03-2023,656,,Increased due to billing date,3,7,67,10,3,1,0
08-03-2023,576,,Unexpected fluctuation,4,8,68,10,3,1,0
09-03-2023,606,,,5,9,69,10,3,1,1
10-03-2023,606,,,6,10,70,10,3,1,1
11-03-2023,505,,,0,11,71,11,3,1,0
12-03-2023,505,,,1,12,72,11,3,1,0
13-03-2023,505,,,2,13,73,11,3,1,0
14-03-2023,,,Missing data (anomaly),3,14,74,11,3,1,0
15-03-2023,505,,,4,15,75,11,3,1,0
16-03-2023,606,,,5,16,76,11,3,1,1
17-03-2023,606,,,6,17,77,11,3,1,1
18-03-2023,505,,,0,18,78,12,3,1,0
19-03-2023,505,,,1,19,79,12,3,1,0
20-03-2023,505,,,2,20,80,12,3,1,0
21-03-2023,505,,,3,21,81,12,3,1,0
22-03-2023,506,,,4,22,82,12,3,1,0
23-03-2023,607,,,5,23,83,12,3,1,1
24-03-2023,607,,,6,24,84,12,3,1,1
25-03-2023,657,,Increased due to billing date,0,25,85,13,3,1,0
26-03-2023,658,,Increased due to billing date,1,26,86,13,3,1,0
27-03-2023,735,,Unexpected fluctuation,2,27,87,13,3,1,0
28-03-2023,658,,Increased due to billing date,3,28,88,13,3,1,0
29-03-2023,506,,,4,29,89,13,3,1,0
30-03-2023,607,,,5,30,90,13,3,1,1
31-03-2023,607,,,6,31,91,13,3,1,1
01-04-2023,506,,,0,1,92,14,4,2,0
02-04-2023,506,,,1,2,93,14,4,2,0
03-04-2023,506,,,2,3,94,14,4,2,0
04-04-2023,506,,,3,4,95,14,4,2,0
05-04-2023,507,,,4,5,96,14,4,2,0
06-04-2023,608,,,5,6,97,14,4,2,1
07-04-2023,790,,Increased due to billing date,6,7,98,14,4,2,1
08-04-2023,507,,,0,8,99,15,4,2,0
09-04-2023,507,,,1,9,100,15,4,2,0
10-04-2023,507,,,2,10,101,15,4,2,0
11-04-2023,507,,,3,11,102,15,4,2,0
12-04-2023,507,,,4,12,103,15,4,2,0
13-04-2023,608,,,5,13,104,15,4,2,1
14-04-2023,609,,,6,14,105,15,4,2,1
15-04-2023,493,,Unexpected fluctuation,0,15,106,16,4,2,0
16-04-2023,507,,,1,16,107,16,4,2,0
17-04-2023,507,,,2,17,108,16,4,2,0
18-04-2023,507,,,3,18,109,16,4,2,0
19-04-2023,507,,,4,19,110,16,4,2,0
20-04-2023,609,,,5,20,111,16,4,2,1
21-04-2023,609,,,6,21,112,16,4,2,1
22-04-2023,508,,,0,22,113,17,4,2,0
23-04-2023,508,,,1,23,114,17,4,2,0
24-04-2023,508,,,2,24,115,17,4,2,0
25-04-2023,660,,Increased due to billing date,3,25,116,17,4,2,0
26-04-2023,660,,Increased due to billing date,4,26,117,17,4,2,0
27-04-2023,610,,,5,27,118,17,4,2,1
28-04-2023,793,,Increased due to billing date,6,28,119,17,4,2,1
29-04-2023,508,,,0,29,120,18,4,2,0
30-04-2023,508,,,1,30,121,18,4,2,0
01-05-2023,508,,,2,1,122,18,5,2,0
02-05-2023,508,,,3,2,123,18,5,2,0
03-05-2023,508,,,4,3,124,18,5,2,0
04-05-2023,610,,,5,4,125,18,5,2,1
05-05-2023,610,,,6,5,126,18,5,2,1
06-05-2023,509,,,0,6,127,19,5,2,0
07-05-2023,,,Missing data (anomaly),1,7,128,19,5,2,0
08-05-2023,509,,,2,8,129,19,5,2,0
09-05-2023,509,,,3,9,130,19,5,2,0
10-05-2023,509,,,4,10,131,19,5,2,0
11-05-2023,611,,,5,11,132,19,5,2,1
12-05-2023,611,,,6,12,133,19,5,2,1
13-05-2023,509,,,0,13,134,20,5,2,0
14-05-2023,509,,,1,14,135,20,5,2,0
15-05-2023,509,,,2,15,136,20,5,2,0
16-05-2023,509,,,3,16,137,20,5,2,0
17-05-2023,509,,,4,17,138,20,5,2,0
18-05-2023,611,,,5,18,139,20,5,2,1
19-05-2023,611,,,6,19,140,20,5,2,1
20-05-2023,510,,,0,20,141,21,5,2,0
21-05-2023,510,,,1,21,142,21,5,2,0
22-05-2023,510,,,2,22,143,21,5,2,0
23-05-2023,510,,,3,23,144,21,5,2,0
24-05-2023,510,,,4,24,145,21,5,2,0
25-05-2023,795,,Increased due to billing date,5,25,146,21,5,2,1
26-05-2023,796,,Increased due to billing date,6,26,147,21,5,2,1
27-05-2023,510,Memorial Day,,0,27,148,22,5,2,0
28-05-2023,663,,Increased due to billing date,1,28,149,22,5,2,0
29-05-2023,510,,,2,29,150,22,5,2,0
30-05-2023,510,,,3,30,151,22,5,2,0
31-05-2023,510,,,4,31,152,22,5,2,0
01-06-2023,612,,,5,1,153,22,6,2,1
02-06-2023,1125,,Unexpected fluctuation,6,2,154,22,6,2,1
03-06-2023,511,,,0,3,155,23,6,2,0
04-06-2023,511,,,1,4,156,23,6,2,0
05-06-2023,511,,,2,5,157,23,6,2,0
06-06-2023,511,,,3,6,158,23,6,2,0
07-06-2023,664,,Increased due to billing date,4,7,159,23,6,2,0
